0.0;-0.008898018
0.0121951219512;-0.008898018
0.0243902439024;0.027089217189
0.0365853658537;0.131861941924
0.0487804878049;0.244646380349
0.0609756097561;0.336497157788
0.0731707317073;0.362996789807
0.0853658536585;0.372947782414
0.0975609756098;0.400264454178
0.109756097561;0.461768003687
0.121951219512;0.588235729809
0.134146341463;0.663140968079
0.146341463415;0.679130586448
0.158536585366;0.687254324977
0.170731707317;0.714792860737
0.182926829268;0.774594100617
0.19512195122;0.895921425439
0.207317073171;0.979245123425
0.219512195122;0.991694353784
0.231707317073;0.993893855116
0.243902439024;1.02701067306
0.256097560976;1.08955225871
0.268292682927;1.18314340187
0.280487804878;1.22802044588
0.292682926829;1.23138769837
0.30487804878;1.22915867108
0.317073170732;1.23955399968
0.329268292683;1.32230720687
0.341463414634;1.39357926537
0.353658536585;1.46418333833
0.365853658537;1.44698716838
0.378048780488;1.44404787726
0.390243902439;1.46645603226
0.40243902439;1.52372748389
0.414634146341;1.6220878752
0.426829268293;1.66407403663
0.439024390244;1.64595532155
0.451219512195;1.64123070948
0.463414634146;1.66066572238
0.475609756098;1.71899557724
0.487804878049;1.8040069396
0.5;1.82994224001
0.512195121951;1.78839470303
0.524390243902;1.78063505988
0.536585365854;1.79340141001
0.548780487805;1.86641316868
0.560975609756;1.9198051282
0.573170731707;1.94651245898
0.585365853659;1.93098245733
0.59756097561;1.92938129193
0.609756097561;1.95003813161
0.621951219512;2.01884679742
0.634146341463;2.06046406946
0.646341463415;2.08323252438
0.658536585366;2.0677025148
0.670731707317;2.05877146652
0.682926829268;2.07986478595
0.69512195122;2.13887747771
0.707317073171;2.1951998944
0.719512195122;2.20216013435
0.731707317073;2.18404132844
0.743902439024;2.17812621297
0.756097560976;2.19977424344
0.768292682927;2.23653185758
0.780487804878;2.28064255039
0.792682926829;2.2936198562
0.80487804878;2.26037938938
0.817073170732;2.23895751074
0.829268292683;2.2584913581
0.841463414634;2.30669877042
0.853658536585;2.35161088342
0.865853658537;2.35918328071
0.878048780488;2.33579046927
0.890243902439;2.31944742041
0.90243902439;2.3321019685
0.914634146341;2.3668308766
0.926829268293;2.43649886636
0.939024390244;2.4331741485
0.951219512195;2.41143190658
0.963414634146;2.39992121504
0.975609756098;2.4161849243
0.987804878049;2.45864994644
1.0;2.51035763159
1.01219512195;2.51988030618
1.0243902439;2.50176155136
1.03658536585;2.48565580183
1.0487804878;2.49937746402
1.06097560976;2.54200306645
1.07317073171;2.57159138531
1.08536585366;2.57860340272
1.09756097561;2.56307356524
1.10975609756;2.53794347708
1.12195121951;2.55612996013
1.13414634146;2.60792641158
1.14634146341;2.6297505438
